[10:51:04] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE_BASE\w1.0_seed42
[10:51:04] device=cuda
[10:51:04] backbone=vit_large_patch16_dinov3.lvd1689m
[10:51:04] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[10:51:05] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[10:51:13] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic
GRLbase_w1.0:   0%|          | 0/4000 [00:00<?, ?step/s]
GRLbase_w1.0:  19%|¨€¨        | 755/4000 [03:01<12:14,  4.42step/s, ep19/100 step 035/40 imgs 12080/64000 ce=0.564 sc=0.975 mi=0.078 m=0.001 acc=0.986 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  19%|¨€¨        | 756/4000 [03:01<12:12,  4.43step/s, ep19/100 step 036/40 imgs 12096/64000 ce=0.570 sc=0.969 mi=0.078 m=0.001 acc=0.986 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  19%|¨€¨        | 758/4000 [03:01<12:05,  4.47step/s, ep19/100 step 038/40 imgs 12128/64000 ce=0.557 sc=0.962 mi=0.079 m=0.001 acc=0.987 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  19%|¨€¨        | 759/4000 [03:02<12:03,  4.48step/s, ep19/100 step 039/40 imgs 12144/64000 ce=0.562 sc=0.967 mi=0.079 m=0.001 acc=0.986 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  19%|¨€¨        | 760/4000 [03:02<12:02,  4.48step/s, ep19/100 step 040/40 imgs 12160/64000 ce=0.559 sc=0.968 mi=0.079 m=0.001 acc=0.986 lr=2.8e-04 3.0/15.8GB]
                                                                                                                                                                            

GRLbase_w1.0:  19%|¨€¨        | 760/4000 [03:04<12:02,  4.48step/s, ep19/100 step 040/40 imgs 12160/64000 ce=0.559 sc=0.968 mi=0.079 m=0.001 acc=0.986 lr=2.8e-04 3.0/15.8GB]
                                                                                                                                                                            

GRLbase_w1.0:  19%|¨€¨        | 760/4000 [03:04<12:02,  4.48step/s, ep19/100 step 040/40 imgs 12160/64000 ce=0.559 sc=0.968 mi=0.079 m=0.001 acc=0.986 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  19%|¨€¨        | 761/4000 [03:05<21:32,  2.51step/s, ep20/100 step 001/40 imgs 12176/64000 ce=0.771 sc=0.947 mi=0.070 m=0.001 acc=1.000 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  19%|¨€¨        | 762/4000 [03:05<20:55,  2.58step/s, ep20/100 step 002/40 imgs 12192/64000 ce=0.546 sc=1.032 mi=0.073 m=0.001 acc=1.000 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  19%|¨€¨        | 763/4000 [03:05<20:24,  2.64step/s, ep20/100 step 003/40 imgs 12208/64000 ce=0.711 sc=1.139 mi=0.071 m=0.001 acc=0.979 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  19%|¨€¨        | 764/4000 [03:05<19:50,  2.72step/s, ep20/100 step 004/40 imgs 12224/64000 ce=0.728 sc=1.053 mi=0.076 m=0.001 acc=0.969 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  19%|¨€¨        | 765/4000 [03:06<19:17,  2.79step/s, ep20/100 step 005/40 imgs 12240/64000 ce=0.641 sc=1.005 mi=0.076 m=0.001 acc=0.975 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  19%|¨€¨        | 766/4000 [03:06<18:53,  2.85step/s, ep20/100 step 006/40 imgs 12256/64000 ce=0.616 sc=0.930 mi=0.078 m=0.001 acc=0.979 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  19%|¨€¨        | 767/4000 [03:06<18:24,  2.93step/s, ep20/100 step 007/40 imgs 12272/64000 ce=0.576 sc=0.894 mi=0.079 m=0.001 acc=0.982 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  19%|¨€¨        | 768/4000 [03:06<17:55,  3.00step/s, ep20/100 step 008/40 imgs 12288/64000 ce=0.672 sc=0.940 mi=0.081 m=0.001 acc=0.969 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  19%|¨€¨        | 769/4000 [03:07<17:26,  3.09step/s, ep20/100 step 009/40 imgs 12304/64000 ce=0.631 sc=0.976 mi=0.080 m=0.001 acc=0.972 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  19%|¨€¨        | 770/4000 [03:07<17:01,  3.16step/s, ep20/100 step 010/40 imgs 12320/64000 ce=0.624 sc=0.968 mi=0.080 m=0.001 acc=0.975 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  19%|¨€¨        | 771/4000 [03:07<16:36,  3.24step/s, ep20/100 step 011/40 imgs 12336/64000 ce=0.600 sc=0.929 mi=0.081 m=0.001 acc=0.977 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  19%|¨€¨        | 773/4000 [03:07<15:30,  3.47step/s, ep20/100 step 013/40 imgs 12368/64000 ce=0.553 sc=0.971 mi=0.081 m=0.001 acc=0.981 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  19%|¨€¨        | 775/4000 [03:08<14:37,  3.68step/s, ep20/100 step 015/40 imgs 12400/64000 ce=0.529 sc=0.952 mi=0.081 m=0.001 acc=0.983 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  19%|¨€¨        | 777/4000 [03:08<13:55,  3.86step/s, ep20/100 step 017/40 imgs 12432/64000 ce=0.507 sc=0.935 mi=0.081 m=0.001 acc=0.985 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  19%|¨€¨        | 779/4000 [03:08<13:19,  4.03step/s, ep20/100 step 019/40 imgs 12464/64000 ce=0.529 sc=0.934 mi=0.080 m=0.001 acc=0.984 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨        | 781/4000 [03:09<12:50,  4.18step/s, ep20/100 step 021/40 imgs 12496/64000 ce=0.557 sc=0.961 mi=0.080 m=0.001 acc=0.982 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨        | 783/4000 [03:09<12:25,  4.32step/s, ep20/100 step 023/40 imgs 12528/64000 ce=0.552 sc=0.980 mi=0.081 m=0.001 acc=0.984 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨        | 785/4000 [03:10<12:04,  4.44step/s, ep20/100 step 025/40 imgs 12560/64000 ce=0.534 sc=0.976 mi=0.081 m=0.001 acc=0.985 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨        | 787/4000 [03:10<11:46,  4.55step/s, ep20/100 step 027/40 imgs 12592/64000 ce=0.518 sc=0.983 mi=0.082 m=0.001 acc=0.986 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨        | 789/4000 [03:10<11:31,  4.65step/s, ep20/100 step 029/40 imgs 12624/64000 ce=0.507 sc=0.992 mi=0.082 m=0.001 acc=0.987 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨        | 791/4000 [03:11<11:17,  4.73step/s, ep20/100 step 031/40 imgs 12656/64000 ce=0.500 sc=0.986 mi=0.082 m=0.001 acc=0.988 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨        | 793/4000 [03:11<11:16,  4.74step/s, ep20/100 step 033/40 imgs 12688/64000 ce=0.495 sc=1.004 mi=0.082 m=0.001 acc=0.989 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨        | 795/4000 [03:12<11:30,  4.64step/s, ep20/100 step 035/40 imgs 12720/64000 ce=0.486 sc=0.987 mi=0.082 m=0.001 acc=0.989 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨        | 796/4000 [03:12<11:29,  4.64step/s, ep20/100 step 036/40 imgs 12736/64000 ce=0.494 sc=0.985 mi=0.082 m=0.001 acc=0.988 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨        | 797/4000 [03:12<11:38,  4.59step/s, ep20/100 step 037/40 imgs 12752/64000 ce=0.490 sc=0.984 mi=0.082 m=0.001 acc=0.988 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨        | 798/4000 [03:12<11:39,  4.58step/s, ep20/100 step 038/40 imgs 12768/64000 ce=0.486 sc=0.973 mi=0.081 m=0.001 acc=0.988 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨        | 799/4000 [03:12<11:46,  4.53step/s, ep20/100 step 039/40 imgs 12784/64000 ce=0.481 sc=0.973 mi=0.081 m=0.001 acc=0.989 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨€        | 800/4000 [03:13<11:49,  4.51step/s, ep20/100 step 040/40 imgs 12800/64000 ce=0.477 sc=0.969 mi=0.081 m=0.001 acc=0.989 lr=2.8e-04 3.0/15.8GB]
                                                                                                                                                                            

GRLbase_w1.0:  20%|¨€¨€        | 800/4000 [03:15<11:49,  4.51step/s, ep20/100 step 040/40 imgs 12800/64000 ce=0.477 sc=0.969 mi=0.081 m=0.001 acc=0.989 lr=2.8e-04 3.0/15.8GB]
                                                                                                                                                                            

GRLbase_w1.0:  20%|¨€¨€        | 800/4000 [03:15<11:49,  4.51step/s, ep20/100 step 040/40 imgs 12800/64000 ce=0.477 sc=0.969 mi=0.081 m=0.001 acc=0.989 lr=2.8e-04 3.0/15.8GB]
                                                                                                                                                                            

GRLbase_w1.0:  20%|¨€¨€        | 800/4000 [03:15<11:49,  4.51step/s, ep20/100 step 040/40 imgs 12800/64000 ce=0.477 sc=0.969 mi=0.081 m=0.001 acc=0.989 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨€        | 801/4000 [03:16<22:16,  2.39step/s, ep21/100 step 001/40 imgs 12816/64000 ce=1.070 sc=1.073 mi=0.080 m=0.001 acc=0.938 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨€        | 802/4000 [03:16<21:37,  2.46step/s, ep21/100 step 002/40 imgs 12832/64000 ce=1.052 sc=1.138 mi=0.085 m=0.001 acc=0.938 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨€        | 803/4000 [03:16<20:57,  2.54step/s, ep21/100 step 003/40 imgs 12848/64000 ce=0.809 sc=1.030 mi=0.086 m=0.001 acc=0.958 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨€        | 804/4000 [03:16<20:16,  2.63step/s, ep21/100 step 004/40 imgs 12864/64000 ce=0.685 sc=1.105 mi=0.085 m=0.001 acc=0.969 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨€        | 805/4000 [03:17<19:32,  2.73step/s, ep21/100 step 005/40 imgs 12880/64000 ce=0.608 sc=1.117 mi=0.083 m=0.000 acc=0.975 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨€        | 806/4000 [03:17<18:57,  2.81step/s, ep21/100 step 006/40 imgs 12896/64000 ce=0.560 sc=1.040 mi=0.081 m=0.001 acc=0.979 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨€        | 807/4000 [03:17<18:23,  2.89step/s, ep21/100 step 007/40 imgs 12912/64000 ce=0.564 sc=1.039 mi=0.080 m=0.001 acc=0.982 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨€        | 808/4000 [03:17<17:50,  2.98step/s, ep21/100 step 008/40 imgs 12928/64000 ce=0.720 sc=1.078 mi=0.081 m=0.001 acc=0.961 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨€        | 809/4000 [03:18<17:20,  3.07step/s, ep21/100 step 009/40 imgs 12944/64000 ce=0.752 sc=1.087 mi=0.082 m=0.001 acc=0.958 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨€        | 811/4000 [03:18<16:18,  3.26step/s, ep21/100 step 011/40 imgs 12976/64000 ce=0.727 sc=1.162 mi=0.083 m=0.001 acc=0.960 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨€        | 812/4000 [03:18<15:54,  3.34step/s, ep21/100 step 012/40 imgs 12992/64000 ce=0.777 sc=1.225 mi=0.084 m=0.001 acc=0.958 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨€        | 813/4000 [03:18<15:33,  3.42step/s, ep21/100 step 013/40 imgs 13008/64000 ce=0.739 sc=1.203 mi=0.084 m=0.001 acc=0.962 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨€        | 814/4000 [03:19<15:14,  3.48step/s, ep21/100 step 014/40 imgs 13024/64000 ce=0.707 sc=1.161 mi=0.085 m=0.001 acc=0.964 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨€        | 815/4000 [03:19<14:52,  3.57step/s, ep21/100 step 015/40 imgs 13040/64000 ce=0.711 sc=1.145 mi=0.085 m=0.001 acc=0.963 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨€        | 816/4000 [03:19<14:38,  3.62step/s, ep21/100 step 016/40 imgs 13056/64000 ce=0.685 sc=1.116 mi=0.085 m=0.001 acc=0.965 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨€        | 817/4000 [03:19<14:27,  3.67step/s, ep21/100 step 017/40 imgs 13072/64000 ce=0.666 sc=1.112 mi=0.084 m=0.001 acc=0.967 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨€        | 818/4000 [03:20<14:10,  3.74step/s, ep21/100 step 018/40 imgs 13088/64000 ce=0.648 sc=1.129 mi=0.084 m=0.001 acc=0.969 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨€        | 819/4000 [03:20<13:51,  3.82step/s, ep21/100 step 019/40 imgs 13104/64000 ce=0.629 sc=1.144 mi=0.084 m=0.001 acc=0.970 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  20%|¨€¨€        | 820/4000 [03:20<13:38,  3.89step/s, ep21/100 step 020/40 imgs 13120/64000 ce=0.616 sc=1.134 mi=0.084 m=0.001 acc=0.972 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€        | 821/4000 [03:20<13:25,  3.95step/s, ep21/100 step 021/40 imgs 13136/64000 ce=0.644 sc=1.139 mi=0.084 m=0.001 acc=0.970 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€        | 822/4000 [03:20<13:09,  4.02step/s, ep21/100 step 022/40 imgs 13152/64000 ce=0.634 sc=1.116 mi=0.083 m=0.001 acc=0.972 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€        | 823/4000 [03:21<13:00,  4.07step/s, ep21/100 step 023/40 imgs 13168/64000 ce=0.618 sc=1.105 mi=0.083 m=0.001 acc=0.973 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€        | 824/4000 [03:21<12:49,  4.13step/s, ep21/100 step 024/40 imgs 13184/64000 ce=0.605 sc=1.103 mi=0.083 m=0.001 acc=0.974 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€        | 826/4000 [03:21<12:29,  4.23step/s, ep21/100 step 026/40 imgs 13216/64000 ce=0.634 sc=1.101 mi=0.083 m=0.001 acc=0.971 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€        | 827/4000 [03:21<12:29,  4.23step/s, ep21/100 step 027/40 imgs 13232/64000 ce=0.621 sc=1.115 mi=0.083 m=0.001 acc=0.972 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€        | 828/4000 [03:22<12:21,  4.28step/s, ep21/100 step 028/40 imgs 13248/64000 ce=0.612 sc=1.095 mi=0.082 m=0.001 acc=0.973 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€        | 829/4000 [03:22<12:17,  4.30step/s, ep21/100 step 029/40 imgs 13264/64000 ce=0.600 sc=1.092 mi=0.082 m=0.001 acc=0.974 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€        | 830/4000 [03:22<12:08,  4.35step/s, ep21/100 step 030/40 imgs 13280/64000 ce=0.590 sc=1.077 mi=0.082 m=0.001 acc=0.975 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€        | 831/4000 [03:22<12:00,  4.40step/s, ep21/100 step 031/40 imgs 13296/64000 ce=0.589 sc=1.074 mi=0.083 m=0.001 acc=0.976 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€        | 833/4000 [03:23<11:46,  4.48step/s, ep21/100 step 033/40 imgs 13328/64000 ce=0.587 sc=1.070 mi=0.083 m=0.001 acc=0.977 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€        | 834/4000 [03:23<11:43,  4.50step/s, ep21/100 step 034/40 imgs 13344/64000 ce=0.587 sc=1.058 mi=0.083 m=0.001 acc=0.978 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€        | 835/4000 [03:23<11:39,  4.52step/s, ep21/100 step 035/40 imgs 13360/64000 ce=0.579 sc=1.048 mi=0.083 m=0.001 acc=0.979 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€        | 836/4000 [03:23<11:35,  4.55step/s, ep21/100 step 036/40 imgs 13376/64000 ce=0.587 sc=1.054 mi=0.083 m=0.001 acc=0.977 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€        | 837/4000 [03:24<11:34,  4.55step/s, ep21/100 step 037/40 imgs 13392/64000 ce=0.579 sc=1.054 mi=0.084 m=0.001 acc=0.978 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€        | 838/4000 [03:24<11:31,  4.57step/s, ep21/100 step 038/40 imgs 13408/64000 ce=0.591 sc=1.056 mi=0.084 m=0.001 acc=0.977 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€        | 839/4000 [03:24<11:32,  4.56step/s, ep21/100 step 039/40 imgs 13424/64000 ce=0.594 sc=1.084 mi=0.084 m=0.001 acc=0.976 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€        | 840/4000 [03:24<11:33,  4.56step/s, ep21/100 step 040/40 imgs 13440/64000 ce=0.586 sc=1.080 mi=0.084 m=0.001 acc=0.977 lr=2.8e-04 3.0/15.8GB]
                                                                                                                                                                            

GRLbase_w1.0:  21%|¨€¨€        | 840/4000 [03:27<11:33,  4.56step/s, ep21/100 step 040/40 imgs 13440/64000 ce=0.586 sc=1.080 mi=0.084 m=0.001 acc=0.977 lr=2.8e-04 3.0/15.8GB]
                                                                                                                                                                            

GRLbase_w1.0:  21%|¨€¨€        | 840/4000 [03:27<11:33,  4.56step/s, ep21/100 step 040/40 imgs 13440/64000 ce=0.586 sc=1.080 mi=0.084 m=0.001 acc=0.977 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€        | 841/4000 [03:27<25:05,  2.10step/s, ep22/100 step 001/40 imgs 13456/64000 ce=0.279 sc=0.654 mi=0.087 m=0.001 acc=1.000 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€        | 842/4000 [03:27<23:45,  2.22step/s, ep22/100 step 002/40 imgs 13472/64000 ce=0.284 sc=0.738 mi=0.084 m=0.001 acc=1.000 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€        | 843/4000 [03:28<22:40,  2.32step/s, ep22/100 step 003/40 imgs 13488/64000 ce=0.298 sc=0.853 mi=0.086 m=0.001 acc=1.000 lr=2.8e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€        | 845/4000 [03:28<20:37,  2.55step/s, ep22/100 step 005/40 imgs 13520/64000 ce=0.476 sc=1.068 mi=0.088 m=0.001 acc=0.988 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€        | 847/4000 [03:28<18:55,  2.78step/s, ep22/100 step 007/40 imgs 13552/64000 ce=0.425 sc=1.068 mi=0.088 m=0.001 acc=0.991 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€        | 848/4000 [03:29<18:15,  2.88step/s, ep22/100 step 008/40 imgs 13568/64000 ce=0.412 sc=1.022 mi=0.086 m=0.001 acc=0.992 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€        | 849/4000 [03:29<17:39,  2.97step/s, ep22/100 step 009/40 imgs 13584/64000 ce=0.399 sc=1.027 mi=0.086 m=0.001 acc=0.993 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€¨‡       | 850/4000 [03:29<17:13,  3.05step/s, ep22/100 step 010/40 imgs 13600/64000 ce=0.440 sc=1.074 mi=0.085 m=0.001 acc=0.988 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€¨‡       | 852/4000 [03:29<16:14,  3.23step/s, ep22/100 step 012/40 imgs 13632/64000 ce=0.481 sc=1.068 mi=0.085 m=0.001 acc=0.984 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€¨‡       | 853/4000 [03:30<15:50,  3.31step/s, ep22/100 step 013/40 imgs 13648/64000 ce=0.499 sc=1.172 mi=0.085 m=0.001 acc=0.981 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€¨‡       | 854/4000 [03:30<15:34,  3.37step/s, ep22/100 step 014/40 imgs 13664/64000 ce=0.490 sc=1.135 mi=0.085 m=0.001 acc=0.982 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€¨‡       | 855/4000 [03:30<15:14,  3.44step/s, ep22/100 step 015/40 imgs 13680/64000 ce=0.516 sc=1.190 mi=0.085 m=0.001 acc=0.979 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€¨‡       | 856/4000 [03:30<14:54,  3.52step/s, ep22/100 step 016/40 imgs 13696/64000 ce=0.510 sc=1.202 mi=0.086 m=0.001 acc=0.980 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€¨‡       | 857/4000 [03:31<14:32,  3.60step/s, ep22/100 step 017/40 imgs 13712/64000 ce=0.527 sc=1.196 mi=0.086 m=0.001 acc=0.978 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:  21%|¨€¨€¨‡       | 859/4000 [03:31<13:51,  3.78step/s, ep22/100 step 019/40 imgs 13744/64000 ce=0.526 sc=1.166 mi=0.086 m=0.001 acc=0.977 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:  22%|¨€¨€¨‡       | 860/4000 [03:31<13:35,  3.85step/s, ep22/100 step 020/40 imgs 13760/64000 ce=0.515 sc=1.157 mi=0.086 m=0.001 acc=0.978 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:  22%|¨€¨€¨‡       | 861/4000 [03:31<13:28,  3.88step/s, ep22/100 step 021/40 imgs 13776/64000 ce=0.578 sc=1.184 mi=0.086 m=0.001 acc=0.973 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:  22%|¨€¨€¨‡       | 862/4000 [03:32<13:15,  3.94step/s, ep22/100 step 022/40 imgs 13792/64000 ce=0.581 sc=1.159 mi=0.085 m=0.001 acc=0.974 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:  22%|¨€¨€¨‡       | 863/4000 [03:32<13:06,  3.99step/s, ep22/100 step 023/40 imgs 13808/64000 ce=0.572 sc=1.144 mi=0.085 m=0.001 acc=0.976 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:  22%|¨€¨€¨‡       | 864/4000 [03:32<12:54,  4.05step/s, ep22/100 step 024/40 imgs 13824/64000 ce=0.594 sc=1.155 mi=0.085 m=0.001 acc=0.974 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:  22%|¨€¨€¨‡       | 866/4000 [03:32<12:27,  4.19step/s, ep22/100 step 026/40 imgs 13856/64000 ce=0.607 sc=1.139 mi=0.084 m=0.001 acc=0.971 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:  22%|¨€¨€¨‡       | 867/4000 [03:33<12:20,  4.23step/s, ep22/100 step 027/40 imgs 13872/64000 ce=0.597 sc=1.119 mi=0.084 m=0.001 acc=0.972 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:  22%|¨€¨€¨‡       | 868/4000 [03:33<12:16,  4.25step/s, ep22/100 step 028/40 imgs 13888/64000 ce=0.587 sc=1.120 mi=0.083 m=0.001 acc=0.973 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:  22%|¨€¨€¨‡       | 869/4000 [03:33<12:13,  4.27step/s, ep22/100 step 029/40 imgs 13904/64000 ce=0.616 sc=1.148 mi=0.083 m=0.001 acc=0.970 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:  22%|¨€¨€¨‡       | 870/4000 [03:33<12:10,  4.29step/s, ep22/100 step 030/40 imgs 13920/64000 ce=0.606 sc=1.140 mi=0.083 m=0.001 acc=0.971 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:  22%|¨€¨€¨‡       | 871/4000 [03:34<12:03,  4.32step/s, ep22/100 step 031/40 imgs 13936/64000 ce=0.615 sc=1.152 mi=0.084 m=0.001 acc=0.970 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:  22%|¨€¨€¨‡       | 872/4000 [03:34<11:57,  4.36step/s, ep22/100 step 032/40 imgs 13952/64000 ce=0.605 sc=1.158 mi=0.084 m=0.001 acc=0.971 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:  22%|¨€¨€¨‡       | 873/4000 [03:34<11:56,  4.36step/s, ep22/100 step 033/40 imgs 13968/64000 ce=0.601 sc=1.156 mi=0.083 m=0.001 acc=0.972 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:  22%|¨€¨€¨‡       | 874/4000 [03:34<11:54,  4.37step/s, ep22/100 step 034/40 imgs 13984/64000 ce=0.628 sc=1.177 mi=0.084 m=0.001 acc=0.969 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:  22%|¨€¨€¨‡       | 875/4000 [03:34<11:54,  4.37step/s, ep22/100 step 035/40 imgs 14000/64000 ce=0.619 sc=1.179 mi=0.084 m=0.001 acc=0.970 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:  22%|¨€¨€¨‡       | 877/4000 [03:35<11:42,  4.44step/s, ep22/100 step 037/40 imgs 14032/64000 ce=0.601 sc=1.175 mi=0.084 m=0.001 acc=0.971 lr=2.7e-04 3.0/15.8GB]
GRLbase_w1.0:  22%|¨€¨€¨‡       | 878/4000 [03:35<11:38,  4.47step/s, ep22/100 step 038/40 imgs 14048/64000 ce=0.593 sc=1.163 mi=0.084 m=0.001 acc=0.972 lr=2.7e-04 3.0/15.8GB]
