[10:32:40] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE_BASE\w0.3_seed42
[10:32:40] device=cuda
[10:32:40] backbone=vit_large_patch16_dinov3.lvd1689m
[10:32:40] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[10:32:42] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[10:32:50] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic
GRLbase_w0.3:   0%|          | 0/4000 [00:00<?, ?step/s]
GRLbase_w0.3:  26%|¨€¨€¨ƒ       | 1054/4000 [04:30<14:53,  3.30step/s, ep27/100 step 014/40 imgs 16864/64000 ce=0.989 sc=1.028 mi=0.074 m=0.001 acc=0.942 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨ƒ       | 1055/4000 [04:31<14:38,  3.35step/s, ep27/100 step 015/40 imgs 16880/64000 ce=0.942 sc=1.000 mi=0.074 m=0.001 acc=0.946 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨ƒ       | 1056/4000 [04:31<14:19,  3.42step/s, ep27/100 step 016/40 imgs 16896/64000 ce=0.970 sc=1.018 mi=0.073 m=0.001 acc=0.945 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨ƒ       | 1057/4000 [04:31<14:06,  3.48step/s, ep27/100 step 017/40 imgs 16912/64000 ce=0.950 sc=1.022 mi=0.074 m=0.001 acc=0.949 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨ƒ       | 1058/4000 [04:31<13:53,  3.53step/s, ep27/100 step 018/40 imgs 16928/64000 ce=0.981 sc=1.058 mi=0.073 m=0.001 acc=0.944 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨ƒ       | 1059/4000 [04:32<13:47,  3.55step/s, ep27/100 step 019/40 imgs 16944/64000 ce=0.945 sc=1.026 mi=0.073 m=0.001 acc=0.947 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  26%|¨€¨€¨ƒ       | 1060/4000 [04:32<13:32,  3.62step/s, ep27/100 step 020/40 imgs 16960/64000 ce=0.952 sc=1.036 mi=0.073 m=0.001 acc=0.947 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1062/4000 [04:32<12:58,  3.77step/s, ep27/100 step 022/40 imgs 16992/64000 ce=0.924 sc=1.011 mi=0.073 m=0.001 acc=0.949 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1063/4000 [04:33<12:52,  3.80step/s, ep27/100 step 023/40 imgs 17008/64000 ce=0.899 sc=1.011 mi=0.074 m=0.001 acc=0.951 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1064/4000 [04:33<12:42,  3.85step/s, ep27/100 step 024/40 imgs 17024/64000 ce=0.917 sc=1.025 mi=0.074 m=0.001 acc=0.951 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1065/4000 [04:33<12:37,  3.88step/s, ep27/100 step 025/40 imgs 17040/64000 ce=0.896 sc=1.019 mi=0.074 m=0.001 acc=0.953 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1066/4000 [04:33<12:29,  3.92step/s, ep27/100 step 026/40 imgs 17056/64000 ce=0.905 sc=1.015 mi=0.074 m=0.001 acc=0.952 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1067/4000 [04:33<12:26,  3.93step/s, ep27/100 step 027/40 imgs 17072/64000 ce=0.886 sc=1.022 mi=0.074 m=0.001 acc=0.954 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1069/4000 [04:34<12:04,  4.05step/s, ep27/100 step 029/40 imgs 17104/64000 ce=0.850 sc=1.006 mi=0.074 m=0.001 acc=0.957 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1070/4000 [04:34<12:04,  4.05step/s, ep27/100 step 030/40 imgs 17120/64000 ce=0.853 sc=1.015 mi=0.074 m=0.001 acc=0.956 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1072/4000 [04:35<11:44,  4.16step/s, ep27/100 step 032/40 imgs 17152/64000 ce=0.828 sc=1.012 mi=0.074 m=0.001 acc=0.959 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1073/4000 [04:35<11:42,  4.17step/s, ep27/100 step 033/40 imgs 17168/64000 ce=0.830 sc=1.014 mi=0.074 m=0.001 acc=0.958 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1074/4000 [04:35<11:34,  4.22step/s, ep27/100 step 034/40 imgs 17184/64000 ce=0.815 sc=1.009 mi=0.074 m=0.001 acc=0.960 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1075/4000 [04:35<11:30,  4.24step/s, ep27/100 step 035/40 imgs 17200/64000 ce=0.809 sc=1.011 mi=0.074 m=0.001 acc=0.961 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1076/4000 [04:35<11:27,  4.26step/s, ep27/100 step 036/40 imgs 17216/64000 ce=0.797 sc=1.003 mi=0.074 m=0.001 acc=0.962 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1077/4000 [04:36<11:23,  4.28step/s, ep27/100 step 037/40 imgs 17232/64000 ce=0.788 sc=0.997 mi=0.074 m=0.001 acc=0.963 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1078/4000 [04:36<11:22,  4.28step/s, ep27/100 step 038/40 imgs 17248/64000 ce=0.792 sc=0.989 mi=0.074 m=0.001 acc=0.962 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1079/4000 [04:36<11:25,  4.26step/s, ep27/100 step 039/40 imgs 17264/64000 ce=0.793 sc=0.983 mi=0.074 m=0.001 acc=0.962 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1080/4000 [04:36<11:26,  4.25step/s, ep27/100 step 040/40 imgs 17280/64000 ce=0.801 sc=0.990 mi=0.074 m=0.001 acc=0.961 lr=2.6e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1080/4000 [04:39<11:26,  4.25step/s, ep27/100 step 040/40 imgs 17280/64000 ce=0.801 sc=0.990 mi=0.074 m=0.001 acc=0.961 lr=2.6e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1080/4000 [04:39<11:26,  4.25step/s, ep27/100 step 040/40 imgs 17280/64000 ce=0.801 sc=0.990 mi=0.074 m=0.001 acc=0.961 lr=2.6e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1080/4000 [04:39<11:26,  4.25step/s, ep27/100 step 040/40 imgs 17280/64000 ce=0.801 sc=0.990 mi=0.074 m=0.001 acc=0.961 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1081/4000 [04:39<23:38,  2.06step/s, ep28/100 step 001/40 imgs 17296/64000 ce=0.411 sc=0.875 mi=0.067 m=0.001 acc=1.000 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1083/4000 [04:40<21:18,  2.28step/s, ep28/100 step 003/40 imgs 17328/64000 ce=0.404 sc=0.760 mi=0.069 m=0.001 acc=1.000 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1084/4000 [04:40<20:26,  2.38step/s, ep28/100 step 004/40 imgs 17344/64000 ce=0.379 sc=0.725 mi=0.068 m=0.001 acc=1.000 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1086/4000 [04:40<18:44,  2.59step/s, ep28/100 step 006/40 imgs 17376/64000 ce=0.398 sc=0.748 mi=0.070 m=0.001 acc=1.000 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1087/4000 [04:41<18:06,  2.68step/s, ep28/100 step 007/40 imgs 17392/64000 ce=0.429 sc=0.746 mi=0.071 m=0.001 acc=1.000 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1088/4000 [04:41<17:25,  2.78step/s, ep28/100 step 008/40 imgs 17408/64000 ce=0.414 sc=0.708 mi=0.071 m=0.001 acc=1.000 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1089/4000 [04:41<16:48,  2.89step/s, ep28/100 step 009/40 imgs 17424/64000 ce=0.446 sc=0.704 mi=0.072 m=0.001 acc=0.993 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1090/4000 [04:41<16:13,  2.99step/s, ep28/100 step 010/40 imgs 17440/64000 ce=0.430 sc=0.661 mi=0.072 m=0.001 acc=0.994 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1091/4000 [04:41<15:43,  3.08step/s, ep28/100 step 011/40 imgs 17456/64000 ce=0.424 sc=0.642 mi=0.074 m=0.001 acc=0.994 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1092/4000 [04:42<15:14,  3.18step/s, ep28/100 step 012/40 imgs 17472/64000 ce=0.413 sc=0.641 mi=0.073 m=0.001 acc=0.995 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1093/4000 [04:42<14:45,  3.28step/s, ep28/100 step 013/40 imgs 17488/64000 ce=0.404 sc=0.689 mi=0.073 m=0.001 acc=0.995 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1094/4000 [04:42<14:23,  3.37step/s, ep28/100 step 014/40 imgs 17504/64000 ce=0.396 sc=0.713 mi=0.074 m=0.001 acc=0.996 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1095/4000 [04:42<14:01,  3.45step/s, ep28/100 step 015/40 imgs 17520/64000 ce=0.591 sc=0.784 mi=0.073 m=0.001 acc=0.983 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1096/4000 [04:43<13:46,  3.51step/s, ep28/100 step 016/40 imgs 17536/64000 ce=0.595 sc=0.794 mi=0.074 m=0.001 acc=0.984 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1097/4000 [04:43<13:28,  3.59step/s, ep28/100 step 017/40 imgs 17552/64000 ce=0.576 sc=0.805 mi=0.074 m=0.001 acc=0.985 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  27%|¨€¨€¨ƒ       | 1098/4000 [04:43<13:09,  3.68step/s, ep28/100 step 018/40 imgs 17568/64000 ce=0.561 sc=0.785 mi=0.074 m=0.001 acc=0.986 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1100/4000 [04:43<12:34,  3.84step/s, ep28/100 step 020/40 imgs 17600/64000 ce=0.543 sc=0.805 mi=0.074 m=0.001 acc=0.988 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1101/4000 [04:44<12:25,  3.89step/s, ep28/100 step 021/40 imgs 17616/64000 ce=0.530 sc=0.797 mi=0.074 m=0.001 acc=0.988 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1102/4000 [04:44<12:11,  3.96step/s, ep28/100 step 022/40 imgs 17632/64000 ce=0.524 sc=0.812 mi=0.074 m=0.001 acc=0.989 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1103/4000 [04:44<12:06,  3.99step/s, ep28/100 step 023/40 imgs 17648/64000 ce=0.589 sc=0.852 mi=0.073 m=0.001 acc=0.984 lr=2.6e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1104/4000 [04:44<11:54,  4.05step/s, ep28/100 step 024/40 imgs 17664/64000 ce=0.624 sc=0.879 mi=0.073 m=0.001 acc=0.982 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1105/4000 [04:44<11:46,  4.10step/s, ep28/100 step 025/40 imgs 17680/64000 ce=0.666 sc=0.899 mi=0.073 m=0.001 acc=0.978 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1106/4000 [04:45<11:38,  4.14step/s, ep28/100 step 026/40 imgs 17696/64000 ce=0.651 sc=0.889 mi=0.073 m=0.001 acc=0.978 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1108/4000 [04:45<11:30,  4.19step/s, ep28/100 step 028/40 imgs 17728/64000 ce=0.667 sc=0.879 mi=0.074 m=0.001 acc=0.975 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1109/4000 [04:45<11:21,  4.24step/s, ep28/100 step 029/40 imgs 17744/64000 ce=0.669 sc=0.877 mi=0.074 m=0.001 acc=0.974 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1111/4000 [04:46<11:10,  4.31step/s, ep28/100 step 031/40 imgs 17776/64000 ce=0.662 sc=0.866 mi=0.074 m=0.001 acc=0.974 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1112/4000 [04:46<11:06,  4.34step/s, ep28/100 step 032/40 imgs 17792/64000 ce=0.651 sc=0.863 mi=0.074 m=0.001 acc=0.975 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1113/4000 [04:46<11:08,  4.32step/s, ep28/100 step 033/40 imgs 17808/64000 ce=0.662 sc=0.851 mi=0.074 m=0.001 acc=0.975 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1114/4000 [04:46<11:05,  4.33step/s, ep28/100 step 034/40 imgs 17824/64000 ce=0.658 sc=0.866 mi=0.074 m=0.001 acc=0.976 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1115/4000 [04:47<10:58,  4.38step/s, ep28/100 step 035/40 imgs 17840/64000 ce=0.652 sc=0.855 mi=0.074 m=0.001 acc=0.977 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1116/4000 [04:47<10:57,  4.39step/s, ep28/100 step 036/40 imgs 17856/64000 ce=0.653 sc=0.864 mi=0.074 m=0.001 acc=0.976 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1117/4000 [04:47<11:00,  4.37step/s, ep28/100 step 037/40 imgs 17872/64000 ce=0.666 sc=0.880 mi=0.074 m=0.001 acc=0.975 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1118/4000 [04:47<11:02,  4.35step/s, ep28/100 step 038/40 imgs 17888/64000 ce=0.656 sc=0.871 mi=0.074 m=0.001 acc=0.975 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1119/4000 [04:48<11:07,  4.32step/s, ep28/100 step 039/40 imgs 17904/64000 ce=0.647 sc=0.863 mi=0.074 m=0.001 acc=0.976 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1120/4000 [04:48<11:08,  4.31step/s, ep28/100 step 040/40 imgs 17920/64000 ce=0.638 sc=0.857 mi=0.075 m=0.001 acc=0.977 lr=2.5e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  28%|¨€¨€¨‚       | 1120/4000 [04:51<11:08,  4.31step/s, ep28/100 step 040/40 imgs 17920/64000 ce=0.638 sc=0.857 mi=0.075 m=0.001 acc=0.977 lr=2.5e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  28%|¨€¨€¨‚       | 1120/4000 [04:51<11:08,  4.31step/s, ep28/100 step 040/40 imgs 17920/64000 ce=0.638 sc=0.857 mi=0.075 m=0.001 acc=0.977 lr=2.5e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  28%|¨€¨€¨‚       | 1120/4000 [04:51<11:08,  4.31step/s, ep28/100 step 040/40 imgs 17920/64000 ce=0.638 sc=0.857 mi=0.075 m=0.001 acc=0.977 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1121/4000 [04:51<23:13,  2.07step/s, ep29/100 step 001/40 imgs 17936/64000 ce=0.280 sc=1.044 mi=0.085 m=0.001 acc=1.000 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1123/4000 [04:51<20:47,  2.31step/s, ep29/100 step 003/40 imgs 17968/64000 ce=1.013 sc=1.266 mi=0.078 m=0.001 acc=0.938 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1125/4000 [04:52<18:55,  2.53step/s, ep29/100 step 005/40 imgs 18000/64000 ce=0.802 sc=1.021 mi=0.077 m=0.001 acc=0.963 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1127/4000 [04:52<17:24,  2.75step/s, ep29/100 step 007/40 imgs 18032/64000 ce=0.901 sc=0.964 mi=0.076 m=0.001 acc=0.955 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1129/4000 [04:52<16:11,  2.96step/s, ep29/100 step 009/40 imgs 18064/64000 ce=0.817 sc=0.980 mi=0.078 m=0.001 acc=0.958 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1131/4000 [04:53<15:11,  3.15step/s, ep29/100 step 011/40 imgs 18096/64000 ce=0.726 sc=0.900 mi=0.077 m=0.001 acc=0.966 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1133/4000 [04:53<14:20,  3.33step/s, ep29/100 step 013/40 imgs 18128/64000 ce=0.665 sc=0.854 mi=0.077 m=0.001 acc=0.971 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1135/4000 [04:53<13:37,  3.50step/s, ep29/100 step 015/40 imgs 18160/64000 ce=0.689 sc=0.860 mi=0.076 m=0.001 acc=0.971 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1137/4000 [04:54<13:02,  3.66step/s, ep29/100 step 017/40 imgs 18192/64000 ce=0.733 sc=0.905 mi=0.077 m=0.001 acc=0.967 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  28%|¨€¨€¨‚       | 1139/4000 [04:54<12:32,  3.80step/s, ep29/100 step 019/40 imgs 18224/64000 ce=0.703 sc=0.908 mi=0.076 m=0.001 acc=0.970 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  29%|¨€¨€¨‚       | 1141/4000 [04:55<12:07,  3.93step/s, ep29/100 step 021/40 imgs 18256/64000 ce=0.663 sc=0.923 mi=0.076 m=0.001 acc=0.973 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  29%|¨€¨€¨‚       | 1143/4000 [04:55<11:44,  4.06step/s, ep29/100 step 023/40 imgs 18288/64000 ce=0.658 sc=0.916 mi=0.076 m=0.001 acc=0.973 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  29%|¨€¨€¨‚       | 1145/4000 [04:55<11:24,  4.17step/s, ep29/100 step 025/40 imgs 18320/64000 ce=0.646 sc=0.901 mi=0.076 m=0.001 acc=0.973 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  29%|¨€¨€¨‚       | 1147/4000 [04:56<11:06,  4.28step/s, ep29/100 step 027/40 imgs 18352/64000 ce=0.638 sc=0.894 mi=0.076 m=0.001 acc=0.972 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  29%|¨€¨€¨‚       | 1149/4000 [04:56<10:51,  4.38step/s, ep29/100 step 029/40 imgs 18384/64000 ce=0.614 sc=0.887 mi=0.076 m=0.001 acc=0.974 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  29%|¨€¨€¨       | 1151/4000 [04:56<10:38,  4.46step/s, ep29/100 step 031/40 imgs 18416/64000 ce=0.601 sc=0.879 mi=0.076 m=0.001 acc=0.976 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  29%|¨€¨€¨       | 1153/4000 [04:57<10:27,  4.54step/s, ep29/100 step 033/40 imgs 18448/64000 ce=0.590 sc=0.880 mi=0.076 m=0.001 acc=0.977 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  29%|¨€¨€¨       | 1155/4000 [04:57<10:17,  4.60step/s, ep29/100 step 035/40 imgs 18480/64000 ce=0.573 sc=0.868 mi=0.076 m=0.001 acc=0.979 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  29%|¨€¨€¨       | 1157/4000 [04:58<10:07,  4.68step/s, ep29/100 step 037/40 imgs 18512/64000 ce=0.557 sc=0.865 mi=0.076 m=0.001 acc=0.980 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  29%|¨€¨€¨       | 1159/4000 [04:58<09:58,  4.75step/s, ep29/100 step 039/40 imgs 18544/64000 ce=0.543 sc=0.851 mi=0.076 m=0.001 acc=0.981 lr=2.5e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  29%|¨€¨€¨       | 1160/4000 [05:01<09:58,  4.75step/s, ep29/100 step 040/40 imgs 18560/64000 ce=0.537 sc=0.841 mi=0.077 m=0.001 acc=0.981 lr=2.5e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  29%|¨€¨€¨       | 1160/4000 [05:01<09:58,  4.75step/s, ep29/100 step 040/40 imgs 18560/64000 ce=0.537 sc=0.841 mi=0.077 m=0.001 acc=0.981 lr=2.5e-04 3.0/15.8GB]
                                                                                                                                                                             

GRLbase_w0.3:  29%|¨€¨€¨       | 1160/4000 [05:01<09:58,  4.75step/s, ep29/100 step 040/40 imgs 18560/64000 ce=0.537 sc=0.841 mi=0.077 m=0.001 acc=0.981 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  29%|¨€¨€¨       | 1161/4000 [05:01<16:47,  2.82step/s, ep30/100 step 001/40 imgs 18576/64000 ce=0.627 sc=0.989 mi=0.063 m=0.001 acc=1.000 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  29%|¨€¨€¨       | 1163/4000 [05:01<15:56,  2.96step/s, ep30/100 step 003/40 imgs 18608/64000 ce=0.470 sc=0.864 mi=0.070 m=0.001 acc=1.000 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  29%|¨€¨€¨       | 1165/4000 [05:02<15:12,  3.11step/s, ep30/100 step 005/40 imgs 18640/64000 ce=0.427 sc=0.720 mi=0.072 m=0.001 acc=1.000 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  29%|¨€¨€¨       | 1167/4000 [05:02<14:32,  3.25step/s, ep30/100 step 007/40 imgs 18672/64000 ce=0.420 sc=0.760 mi=0.071 m=0.001 acc=1.000 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  29%|¨€¨€¨       | 1169/4000 [05:03<13:57,  3.38step/s, ep30/100 step 009/40 imgs 18704/64000 ce=0.390 sc=0.818 mi=0.072 m=0.001 acc=1.000 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  29%|¨€¨€¨       | 1171/4000 [05:03<13:23,  3.52step/s, ep30/100 step 011/40 imgs 18736/64000 ce=0.381 sc=0.790 mi=0.072 m=0.001 acc=1.000 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  29%|¨€¨€¨       | 1173/4000 [05:03<12:54,  3.65step/s, ep30/100 step 013/40 imgs 18768/64000 ce=0.382 sc=0.775 mi=0.072 m=0.001 acc=1.000 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  29%|¨€¨€¨       | 1175/4000 [05:04<12:28,  3.78step/s, ep30/100 step 015/40 imgs 18800/64000 ce=0.378 sc=0.799 mi=0.072 m=0.001 acc=1.000 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  29%|¨€¨€¨       | 1177/4000 [05:04<12:04,  3.89step/s, ep30/100 step 017/40 imgs 18832/64000 ce=0.368 sc=0.778 mi=0.073 m=0.001 acc=1.000 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  29%|¨€¨€¨       | 1179/4000 [05:04<11:43,  4.01step/s, ep30/100 step 019/40 imgs 18864/64000 ce=0.389 sc=0.762 mi=0.073 m=0.001 acc=0.997 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  30%|¨€¨€¨       | 1181/4000 [05:05<11:24,  4.12step/s, ep30/100 step 021/40 imgs 18896/64000 ce=0.378 sc=0.765 mi=0.073 m=0.001 acc=0.997 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  30%|¨€¨€¨       | 1183/4000 [05:05<11:07,  4.22step/s, ep30/100 step 023/40 imgs 18928/64000 ce=0.416 sc=0.802 mi=0.073 m=0.001 acc=0.995 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  30%|¨€¨€¨       | 1185/4000 [05:06<10:52,  4.31step/s, ep30/100 step 025/40 imgs 18960/64000 ce=0.408 sc=0.818 mi=0.072 m=0.001 acc=0.995 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  30%|¨€¨€¨       | 1187/4000 [05:06<10:38,  4.40step/s, ep30/100 step 027/40 imgs 18992/64000 ce=0.432 sc=0.822 mi=0.073 m=0.001 acc=0.993 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  30%|¨€¨€¨       | 1189/4000 [05:06<10:25,  4.49step/s, ep30/100 step 029/40 imgs 19024/64000 ce=0.440 sc=0.808 mi=0.072 m=0.001 acc=0.991 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  30%|¨€¨€¨       | 1191/4000 [05:07<10:14,  4.57step/s, ep30/100 step 031/40 imgs 19056/64000 ce=0.430 sc=0.826 mi=0.073 m=0.001 acc=0.992 lr=2.5e-04 3.0/15.8GB]
GRLbase_w0.3:  30%|¨€¨€¨       | 1193/4000 [05:07<10:05,  4.64step/s, ep30/100 step 033/40 imgs 19088/64000 ce=0.420 sc=0.808 mi=0.073 m=0.001 acc=0.992 lr=2.5e-04 3.0/15.8GB]
