[09:30:54] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE\w0.3_seed42
[09:30:54] device=cuda
[09:30:54] backbone=vit_large_patch16_dinov3.lvd1689m
[09:30:54] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[09:30:55] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[09:31:03] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic
GRL_w0.3:   0%|          | 0/4000 [00:00<?, ?step/s]
GRL_w0.3:  20%|¨€¨€        | 812/4000 [03:37<15:31,  3.42step/s, ep21/100 step 012/40 imgs 12992/64000 ce=0.666 sc=1.036 mi=0.068 m=0.001 acc=0.979 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  20%|¨€¨€        | 814/4000 [03:38<14:49,  3.58step/s, ep21/100 step 014/40 imgs 13024/64000 ce=0.622 sc=0.958 mi=0.069 m=0.001 acc=0.982 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  20%|¨€¨€        | 816/4000 [03:38<14:14,  3.73step/s, ep21/100 step 016/40 imgs 13056/64000 ce=0.591 sc=0.921 mi=0.069 m=0.001 acc=0.984 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  20%|¨€¨€        | 818/4000 [03:38<13:43,  3.86step/s, ep21/100 step 018/40 imgs 13088/64000 ce=0.567 sc=0.921 mi=0.069 m=0.001 acc=0.986 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  20%|¨€¨€        | 820/4000 [03:39<13:18,  3.98step/s, ep21/100 step 020/40 imgs 13120/64000 ce=0.551 sc=0.927 mi=0.069 m=0.001 acc=0.988 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  21%|¨€¨€        | 822/4000 [03:39<12:58,  4.08step/s, ep21/100 step 022/40 imgs 13152/64000 ce=0.600 sc=0.934 mi=0.069 m=0.001 acc=0.983 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  21%|¨€¨€        | 824/4000 [03:39<12:40,  4.18step/s, ep21/100 step 024/40 imgs 13184/64000 ce=0.573 sc=0.908 mi=0.068 m=0.001 acc=0.984 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  21%|¨€¨€        | 826/4000 [03:40<12:21,  4.28step/s, ep21/100 step 026/40 imgs 13216/64000 ce=0.574 sc=0.898 mi=0.068 m=0.001 acc=0.983 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  21%|¨€¨€        | 828/4000 [03:40<12:07,  4.36step/s, ep21/100 step 028/40 imgs 13248/64000 ce=0.561 sc=0.888 mi=0.067 m=0.001 acc=0.984 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  21%|¨€¨€        | 830/4000 [03:41<11:54,  4.43step/s, ep21/100 step 030/40 imgs 13280/64000 ce=0.567 sc=0.892 mi=0.067 m=0.001 acc=0.983 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  21%|¨€¨€        | 832/4000 [03:41<11:42,  4.51step/s, ep21/100 step 032/40 imgs 13312/64000 ce=0.619 sc=0.906 mi=0.068 m=0.001 acc=0.980 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  21%|¨€¨€        | 834/4000 [03:41<11:41,  4.51step/s, ep21/100 step 034/40 imgs 13344/64000 ce=0.624 sc=0.898 mi=0.068 m=0.001 acc=0.980 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  21%|¨€¨€        | 835/4000 [03:42<11:37,  4.54step/s, ep21/100 step 035/40 imgs 13360/64000 ce=0.614 sc=0.891 mi=0.068 m=0.001 acc=0.980 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  21%|¨€¨€        | 837/4000 [03:42<11:26,  4.61step/s, ep21/100 step 037/40 imgs 13392/64000 ce=0.619 sc=0.899 mi=0.068 m=0.001 acc=0.980 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  21%|¨€¨€        | 839/4000 [03:42<11:17,  4.67step/s, ep21/100 step 039/40 imgs 13424/64000 ce=0.641 sc=0.909 mi=0.068 m=0.001 acc=0.978 lr=2.8e-04 3.0/15.8GB]
                                                                                                                                                                        

GRL_w0.3:  21%|¨€¨€        | 840/4000 [03:45<11:17,  4.67step/s, ep21/100 step 040/40 imgs 13440/64000 ce=0.644 sc=0.911 mi=0.068 m=0.001 acc=0.977 lr=2.8e-04 3.0/15.8GB]
                                                                                                                                                                        

GRL_w0.3:  21%|¨€¨€        | 840/4000 [03:45<11:17,  4.67step/s, ep21/100 step 040/40 imgs 13440/64000 ce=0.644 sc=0.911 mi=0.068 m=0.001 acc=0.977 lr=2.8e-04 3.0/15.8GB]
                                                                                                                                                                        

GRL_w0.3:  21%|¨€¨€        | 840/4000 [03:45<11:17,  4.67step/s, ep21/100 step 040/40 imgs 13440/64000 ce=0.644 sc=0.911 mi=0.068 m=0.001 acc=0.977 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  21%|¨€¨€        | 841/4000 [03:46<19:15,  2.73step/s, ep22/100 step 001/40 imgs 13456/64000 ce=0.547 sc=0.655 mi=0.069 m=0.001 acc=1.000 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  21%|¨€¨€        | 842/4000 [03:46<18:53,  2.79step/s, ep22/100 step 002/40 imgs 13472/64000 ce=0.417 sc=0.701 mi=0.068 m=0.001 acc=1.000 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  21%|¨€¨€        | 844/4000 [03:46<17:52,  2.94step/s, ep22/100 step 004/40 imgs 13504/64000 ce=0.747 sc=0.898 mi=0.070 m=0.001 acc=0.969 lr=2.8e-04 3.0/15.8GB]
GRL_w0.3:  21%|¨€¨€        | 845/4000 [03:46<17:27,  3.01step/s, ep22/100 step 005/40 imgs 13520/64000 ce=0.809 sc=0.852 mi=0.070 m=0.001 acc=0.963 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  21%|¨€¨€        | 846/4000 [03:47<17:04,  3.08step/s, ep22/100 step 006/40 imgs 13536/64000 ce=0.774 sc=0.878 mi=0.070 m=0.001 acc=0.969 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  21%|¨€¨€        | 847/4000 [03:47<16:48,  3.13step/s, ep22/100 step 007/40 imgs 13552/64000 ce=0.706 sc=0.846 mi=0.071 m=0.001 acc=0.973 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  21%|¨€¨€        | 849/4000 [03:47<15:57,  3.29step/s, ep22/100 step 009/40 imgs 13584/64000 ce=0.706 sc=0.858 mi=0.069 m=0.001 acc=0.972 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  21%|¨€¨€¨‡       | 851/4000 [03:48<15:14,  3.44step/s, ep22/100 step 011/40 imgs 13616/64000 ce=0.745 sc=0.904 mi=0.068 m=0.001 acc=0.972 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  21%|¨€¨€¨‡       | 853/4000 [03:48<14:33,  3.60step/s, ep22/100 step 013/40 imgs 13648/64000 ce=0.742 sc=0.957 mi=0.068 m=0.001 acc=0.966 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  21%|¨€¨€¨‡       | 855/4000 [03:48<14:03,  3.73step/s, ep22/100 step 015/40 imgs 13680/64000 ce=0.719 sc=0.929 mi=0.068 m=0.001 acc=0.967 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  21%|¨€¨€¨‡       | 856/4000 [03:49<13:50,  3.78step/s, ep22/100 step 016/40 imgs 13696/64000 ce=0.695 sc=0.940 mi=0.068 m=0.001 acc=0.969 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  21%|¨€¨€¨‡       | 858/4000 [03:49<13:22,  3.91step/s, ep22/100 step 018/40 imgs 13728/64000 ce=0.658 sc=0.925 mi=0.068 m=0.001 acc=0.972 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  21%|¨€¨€¨‡       | 859/4000 [03:49<13:11,  3.97step/s, ep22/100 step 019/40 imgs 13744/64000 ce=0.649 sc=0.913 mi=0.068 m=0.001 acc=0.974 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  22%|¨€¨€¨‡       | 861/4000 [03:50<12:49,  4.08step/s, ep22/100 step 021/40 imgs 13776/64000 ce=0.648 sc=0.909 mi=0.068 m=0.001 acc=0.973 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  22%|¨€¨€¨‡       | 863/4000 [03:50<12:25,  4.21step/s, ep22/100 step 023/40 imgs 13808/64000 ce=0.639 sc=0.888 mi=0.068 m=0.001 acc=0.976 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  22%|¨€¨€¨‡       | 864/4000 [03:50<12:18,  4.25step/s, ep22/100 step 024/40 imgs 13824/64000 ce=0.625 sc=0.889 mi=0.068 m=0.001 acc=0.977 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  22%|¨€¨€¨‡       | 866/4000 [03:51<12:02,  4.33step/s, ep22/100 step 026/40 imgs 13856/64000 ce=0.614 sc=0.874 mi=0.067 m=0.001 acc=0.976 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  22%|¨€¨€¨‡       | 868/4000 [03:51<11:49,  4.41step/s, ep22/100 step 028/40 imgs 13888/64000 ce=0.615 sc=0.873 mi=0.067 m=0.001 acc=0.978 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  22%|¨€¨€¨‡       | 870/4000 [03:51<11:34,  4.51step/s, ep22/100 step 030/40 imgs 13920/64000 ce=0.594 sc=0.870 mi=0.067 m=0.001 acc=0.979 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  22%|¨€¨€¨‡       | 872/4000 [03:52<11:23,  4.57step/s, ep22/100 step 032/40 imgs 13952/64000 ce=0.602 sc=0.894 mi=0.067 m=0.001 acc=0.979 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  22%|¨€¨€¨‡       | 874/4000 [03:52<11:15,  4.63step/s, ep22/100 step 034/40 imgs 13984/64000 ce=0.630 sc=0.909 mi=0.067 m=0.001 acc=0.978 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  22%|¨€¨€¨‡       | 876/4000 [03:53<11:11,  4.65step/s, ep22/100 step 036/40 imgs 14016/64000 ce=0.611 sc=0.906 mi=0.067 m=0.001 acc=0.979 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  22%|¨€¨€¨‡       | 878/4000 [03:53<11:01,  4.72step/s, ep22/100 step 038/40 imgs 14048/64000 ce=0.600 sc=0.903 mi=0.067 m=0.001 acc=0.980 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  22%|¨€¨€¨‡       | 880/4000 [03:53<11:03,  4.70step/s, ep22/100 step 040/40 imgs 14080/64000 ce=0.606 sc=0.905 mi=0.067 m=0.001 acc=0.980 lr=2.7e-04 3.0/15.8GB]
                                                                                                                                                                        

GRL_w0.3:  22%|¨€¨€¨‡       | 880/4000 [03:56<11:03,  4.70step/s, ep22/100 step 040/40 imgs 14080/64000 ce=0.606 sc=0.905 mi=0.067 m=0.001 acc=0.980 lr=2.7e-04 3.0/15.8GB]
                                                                                                                                                                        

GRL_w0.3:  22%|¨€¨€¨‡       | 880/4000 [03:56<11:03,  4.70step/s, ep22/100 step 040/40 imgs 14080/64000 ce=0.606 sc=0.905 mi=0.067 m=0.001 acc=0.980 lr=2.7e-04 3.0/15.8GB]
                                                                                                                                                                        

GRL_w0.3:  22%|¨€¨€¨‡       | 880/4000 [03:56<11:03,  4.70step/s, ep22/100 step 040/40 imgs 14080/64000 ce=0.606 sc=0.905 mi=0.067 m=0.001 acc=0.980 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  22%|¨€¨€¨‡       | 882/4000 [03:57<18:50,  2.76step/s, ep23/100 step 002/40 imgs 14112/64000 ce=0.354 sc=0.953 mi=0.066 m=0.001 acc=1.000 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  22%|¨€¨€¨‡       | 883/4000 [03:57<18:24,  2.82step/s, ep23/100 step 003/40 imgs 14128/64000 ce=0.329 sc=0.917 mi=0.064 m=0.001 acc=1.000 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  22%|¨€¨€¨‡       | 885/4000 [03:57<17:26,  2.98step/s, ep23/100 step 005/40 imgs 14160/64000 ce=0.322 sc=0.796 mi=0.063 m=0.001 acc=1.000 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  22%|¨€¨€¨‡       | 886/4000 [03:57<17:01,  3.05step/s, ep23/100 step 006/40 imgs 14176/64000 ce=0.351 sc=0.795 mi=0.064 m=0.001 acc=1.000 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  22%|¨€¨€¨‡       | 888/4000 [03:58<16:08,  3.21step/s, ep23/100 step 008/40 imgs 14208/64000 ce=0.417 sc=0.879 mi=0.066 m=0.001 acc=0.992 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  22%|¨€¨€¨‡       | 890/4000 [03:58<15:27,  3.35step/s, ep23/100 step 010/40 imgs 14240/64000 ce=0.528 sc=0.906 mi=0.066 m=0.001 acc=0.981 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  22%|¨€¨€¨‡       | 892/4000 [03:58<14:51,  3.49step/s, ep23/100 step 012/40 imgs 14272/64000 ce=0.523 sc=0.853 mi=0.066 m=0.001 acc=0.979 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  22%|¨€¨€¨‡       | 894/4000 [03:59<14:16,  3.63step/s, ep23/100 step 014/40 imgs 14304/64000 ce=0.504 sc=0.813 mi=0.068 m=0.001 acc=0.982 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  22%|¨€¨€¨‡       | 896/4000 [03:59<13:47,  3.75step/s, ep23/100 step 016/40 imgs 14336/64000 ce=0.508 sc=0.810 mi=0.067 m=0.001 acc=0.980 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  22%|¨€¨€¨‡       | 898/4000 [04:00<13:23,  3.86step/s, ep23/100 step 018/40 imgs 14368/64000 ce=0.486 sc=0.801 mi=0.066 m=0.001 acc=0.983 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  22%|¨€¨€¨‡       | 899/4000 [04:00<13:15,  3.90step/s, ep23/100 step 019/40 imgs 14384/64000 ce=0.475 sc=0.781 mi=0.066 m=0.001 acc=0.984 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  23%|¨€¨€¨†       | 901/4000 [04:00<12:51,  4.02step/s, ep23/100 step 021/40 imgs 14416/64000 ce=0.507 sc=0.770 mi=0.066 m=0.001 acc=0.982 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  23%|¨€¨€¨†       | 903/4000 [04:01<12:30,  4.13step/s, ep23/100 step 023/40 imgs 14448/64000 ce=0.515 sc=0.794 mi=0.066 m=0.001 acc=0.981 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  23%|¨€¨€¨†       | 905/4000 [04:01<12:13,  4.22step/s, ep23/100 step 025/40 imgs 14480/64000 ce=0.501 sc=0.804 mi=0.066 m=0.001 acc=0.983 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  23%|¨€¨€¨†       | 907/4000 [04:01<11:59,  4.30step/s, ep23/100 step 027/40 imgs 14512/64000 ce=0.504 sc=0.818 mi=0.066 m=0.001 acc=0.981 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  23%|¨€¨€¨†       | 909/4000 [04:02<11:45,  4.38step/s, ep23/100 step 029/40 imgs 14544/64000 ce=0.495 sc=0.825 mi=0.066 m=0.001 acc=0.983 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  23%|¨€¨€¨†       | 911/4000 [04:02<11:31,  4.47step/s, ep23/100 step 031/40 imgs 14576/64000 ce=0.515 sc=0.848 mi=0.066 m=0.001 acc=0.982 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  23%|¨€¨€¨†       | 913/4000 [04:03<11:22,  4.52step/s, ep23/100 step 033/40 imgs 14608/64000 ce=0.520 sc=0.851 mi=0.066 m=0.001 acc=0.981 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  23%|¨€¨€¨†       | 915/4000 [04:03<11:12,  4.59step/s, ep23/100 step 035/40 imgs 14640/64000 ce=0.530 sc=0.858 mi=0.066 m=0.001 acc=0.980 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  23%|¨€¨€¨†       | 917/4000 [04:03<11:02,  4.66step/s, ep23/100 step 037/40 imgs 14672/64000 ce=0.516 sc=0.851 mi=0.066 m=0.001 acc=0.981 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  23%|¨€¨€¨†       | 919/4000 [04:04<10:53,  4.71step/s, ep23/100 step 039/40 imgs 14704/64000 ce=0.505 sc=0.840 mi=0.065 m=0.001 acc=0.982 lr=2.7e-04 3.0/15.8GB]
                                                                                                                                                                        

GRL_w0.3:  23%|¨€¨€¨†       | 920/4000 [04:07<10:53,  4.71step/s, ep23/100 step 040/40 imgs 14720/64000 ce=0.500 sc=0.839 mi=0.066 m=0.001 acc=0.983 lr=2.7e-04 3.0/15.8GB]
                                                                                                                                                                        

GRL_w0.3:  23%|¨€¨€¨†       | 920/4000 [04:07<10:53,  4.71step/s, ep23/100 step 040/40 imgs 14720/64000 ce=0.500 sc=0.839 mi=0.066 m=0.001 acc=0.983 lr=2.7e-04 3.0/15.8GB]
                                                                                                                                                                        

GRL_w0.3:  23%|¨€¨€¨†       | 920/4000 [04:07<10:53,  4.71step/s, ep23/100 step 040/40 imgs 14720/64000 ce=0.500 sc=0.839 mi=0.066 m=0.001 acc=0.983 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  23%|¨€¨€¨†       | 921/4000 [04:07<18:16,  2.81step/s, ep24/100 step 001/40 imgs 14736/64000 ce=0.311 sc=0.773 mi=0.067 m=0.001 acc=1.000 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  23%|¨€¨€¨†       | 923/4000 [04:07<17:22,  2.95step/s, ep24/100 step 003/40 imgs 14768/64000 ce=0.297 sc=0.743 mi=0.066 m=0.000 acc=1.000 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  23%|¨€¨€¨†       | 924/4000 [04:07<16:58,  3.02step/s, ep24/100 step 004/40 imgs 14784/64000 ce=0.293 sc=0.723 mi=0.065 m=0.000 acc=1.000 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  23%|¨€¨€¨†       | 926/4000 [04:08<16:13,  3.16step/s, ep24/100 step 006/40 imgs 14816/64000 ce=0.288 sc=0.734 mi=0.066 m=0.001 acc=1.000 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  23%|¨€¨€¨†       | 927/4000 [04:08<15:53,  3.22step/s, ep24/100 step 007/40 imgs 14832/64000 ce=0.287 sc=0.770 mi=0.065 m=0.000 acc=1.000 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  23%|¨€¨€¨†       | 929/4000 [04:08<15:15,  3.35step/s, ep24/100 step 009/40 imgs 14864/64000 ce=0.342 sc=0.776 mi=0.067 m=0.001 acc=1.000 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  23%|¨€¨€¨†       | 931/4000 [04:09<14:39,  3.49step/s, ep24/100 step 011/40 imgs 14896/64000 ce=0.331 sc=0.822 mi=0.066 m=0.001 acc=1.000 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  23%|¨€¨€¨†       | 933/4000 [04:09<14:07,  3.62step/s, ep24/100 step 013/40 imgs 14928/64000 ce=0.343 sc=0.850 mi=0.065 m=0.001 acc=1.000 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  23%|¨€¨€¨†       | 935/4000 [04:10<13:39,  3.74step/s, ep24/100 step 015/40 imgs 14960/64000 ce=0.387 sc=0.833 mi=0.066 m=0.001 acc=0.996 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  23%|¨€¨€¨†       | 936/4000 [04:10<13:30,  3.78step/s, ep24/100 step 016/40 imgs 14976/64000 ce=0.381 sc=0.819 mi=0.066 m=0.001 acc=0.996 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  23%|¨€¨€¨†       | 937/4000 [04:10<13:21,  3.82step/s, ep24/100 step 017/40 imgs 14992/64000 ce=0.375 sc=0.802 mi=0.065 m=0.001 acc=0.996 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  23%|¨€¨€¨†       | 939/4000 [04:10<12:54,  3.95step/s, ep24/100 step 019/40 imgs 15024/64000 ce=0.365 sc=0.785 mi=0.065 m=0.001 acc=0.997 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  24%|¨€¨€¨†       | 941/4000 [04:11<12:33,  4.06step/s, ep24/100 step 021/40 imgs 15056/64000 ce=0.404 sc=0.840 mi=0.065 m=0.001 acc=0.994 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  24%|¨€¨€¨†       | 943/4000 [04:11<12:16,  4.15step/s, ep24/100 step 023/40 imgs 15088/64000 ce=0.478 sc=0.850 mi=0.065 m=0.001 acc=0.986 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  24%|¨€¨€¨†       | 945/4000 [04:12<12:01,  4.23step/s, ep24/100 step 025/40 imgs 15120/64000 ce=0.487 sc=0.869 mi=0.066 m=0.001 acc=0.985 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  24%|¨€¨€¨†       | 947/4000 [04:12<11:48,  4.31step/s, ep24/100 step 027/40 imgs 15152/64000 ce=0.476 sc=0.859 mi=0.066 m=0.001 acc=0.986 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  24%|¨€¨€¨†       | 949/4000 [04:12<11:33,  4.40step/s, ep24/100 step 029/40 imgs 15184/64000 ce=0.463 sc=0.846 mi=0.066 m=0.001 acc=0.987 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  24%|¨€¨€¨…       | 951/4000 [04:13<11:21,  4.47step/s, ep24/100 step 031/40 imgs 15216/64000 ce=0.456 sc=0.849 mi=0.065 m=0.001 acc=0.988 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  24%|¨€¨€¨…       | 953/4000 [04:13<11:12,  4.53step/s, ep24/100 step 033/40 imgs 15248/64000 ce=0.447 sc=0.848 mi=0.065 m=0.001 acc=0.989 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  24%|¨€¨€¨…       | 955/4000 [04:14<11:04,  4.58step/s, ep24/100 step 035/40 imgs 15280/64000 ce=0.490 sc=0.886 mi=0.065 m=0.001 acc=0.986 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  24%|¨€¨€¨…       | 957/4000 [04:14<10:56,  4.63step/s, ep24/100 step 037/40 imgs 15312/64000 ce=0.507 sc=0.884 mi=0.065 m=0.001 acc=0.983 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  24%|¨€¨€¨…       | 959/4000 [04:14<10:53,  4.65step/s, ep24/100 step 039/40 imgs 15344/64000 ce=0.495 sc=0.880 mi=0.064 m=0.001 acc=0.984 lr=2.7e-04 3.0/15.8GB]
                                                                                                                                                                        

GRL_w0.3:  24%|¨€¨€¨…       | 960/4000 [04:17<10:53,  4.65step/s, ep24/100 step 040/40 imgs 15360/64000 ce=0.495 sc=0.881 mi=0.065 m=0.001 acc=0.984 lr=2.7e-04 3.0/15.8GB]
                                                                                                                                                                        

GRL_w0.3:  24%|¨€¨€¨…       | 960/4000 [04:17<10:53,  4.65step/s, ep24/100 step 040/40 imgs 15360/64000 ce=0.495 sc=0.881 mi=0.065 m=0.001 acc=0.984 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  24%|¨€¨€¨…       | 961/4000 [04:18<18:11,  2.78step/s, ep25/100 step 001/40 imgs 15376/64000 ce=0.277 sc=0.866 mi=0.071 m=0.001 acc=1.000 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  24%|¨€¨€¨…       | 962/4000 [04:18<17:44,  2.85step/s, ep25/100 step 002/40 imgs 15392/64000 ce=0.359 sc=0.805 mi=0.066 m=0.001 acc=1.000 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  24%|¨€¨€¨…       | 964/4000 [04:18<16:50,  3.00step/s, ep25/100 step 004/40 imgs 15424/64000 ce=0.695 sc=1.050 mi=0.073 m=0.001 acc=0.984 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  24%|¨€¨€¨…       | 966/4000 [04:18<16:03,  3.15step/s, ep25/100 step 006/40 imgs 15456/64000 ce=0.661 sc=0.961 mi=0.071 m=0.001 acc=0.979 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  24%|¨€¨€¨…       | 968/4000 [04:19<15:24,  3.28step/s, ep25/100 step 008/40 imgs 15488/64000 ce=0.606 sc=0.890 mi=0.074 m=0.001 acc=0.984 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  24%|¨€¨€¨…       | 969/4000 [04:19<15:06,  3.34step/s, ep25/100 step 009/40 imgs 15504/64000 ce=0.656 sc=0.846 mi=0.073 m=0.001 acc=0.979 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  24%|¨€¨€¨…       | 970/4000 [04:19<14:49,  3.41step/s, ep25/100 step 010/40 imgs 15520/64000 ce=0.619 sc=0.877 mi=0.073 m=0.001 acc=0.981 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  24%|¨€¨€¨…       | 972/4000 [04:20<14:13,  3.55step/s, ep25/100 step 012/40 imgs 15552/64000 ce=0.638 sc=0.884 mi=0.075 m=0.001 acc=0.979 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  24%|¨€¨€¨…       | 974/4000 [04:20<13:41,  3.68step/s, ep25/100 step 014/40 imgs 15584/64000 ce=0.646 sc=0.902 mi=0.075 m=0.001 acc=0.982 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  24%|¨€¨€¨…       | 976/4000 [04:20<13:15,  3.80step/s, ep25/100 step 016/40 imgs 15616/64000 ce=0.635 sc=0.901 mi=0.076 m=0.001 acc=0.980 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  24%|¨€¨€¨…       | 978/4000 [04:21<12:51,  3.92step/s, ep25/100 step 018/40 imgs 15648/64000 ce=0.645 sc=0.913 mi=0.074 m=0.001 acc=0.979 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  24%|¨€¨€¨…       | 979/4000 [04:21<12:52,  3.91step/s, ep25/100 step 019/40 imgs 15664/64000 ce=0.627 sc=0.907 mi=0.074 m=0.001 acc=0.980 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  25%|¨€¨€¨…       | 981/4000 [04:21<12:29,  4.03step/s, ep25/100 step 021/40 imgs 15696/64000 ce=0.607 sc=0.895 mi=0.074 m=0.001 acc=0.982 lr=2.7e-04 3.0/15.8GB]
GRL_w0.3:  25%|¨€¨€¨…       | 983/4000 [04:22<12:08,  4.14step/s, ep25/100 step 023/40 imgs 15728/64000 ce=0.587 sc=0.887 mi=0.073 m=0.001 acc=0.984 lr=2.6e-04 3.0/15.8GB]
GRL_w0.3:  25%|¨€¨€¨…       | 985/4000 [04:22<11:48,  4.25step/s, ep25/100 step 025/40 imgs 15760/64000 ce=0.594 sc=0.880 mi=0.072 m=0.001 acc=0.983 lr=2.6e-04 3.0/15.8GB]
GRL_w0.3:  25%|¨€¨€¨…       | 987/4000 [04:23<11:33,  4.35step/s, ep25/100 step 027/40 imgs 15792/64000 ce=0.582 sc=0.871 mi=0.072 m=0.001 acc=0.984 lr=2.6e-04 3.0/15.8GB]
