[09:49:49] run_dir=EXPERIMENTSRESULT\REVISION_5090\GRL_TUNE\w1.0_seed42
[09:49:49] device=cuda
[09:49:49] backbone=vit_large_patch16_dinov3.lvd1689m
[09:49:49] env: manifest_dir=G:\zhanghe\Letter journal\tasks\known_people_unknown_freq\manifest dataset_root=G:\zhanghe\Letter journal use_dann=False selection=source_val_acc_ema adapter_mode=lora
[09:49:50] train_source=644 train_src_rows=10:302 24:342 source_steps/epoch=40 val_all=162 heldout77_unused=140 test77_final=278
[09:49:58] source_qualified_policy: val_acc_ema>=0.00 candidates are recorded; best candidate by 77GHz F1 is saved as diagnostic
GRL_w1.0:   0%|          | 0/4000 [00:00<?, ?step/s]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1514/4000 [06:32<09:14,  4.48step/s, ep38/100 step 034/40 imgs 24224/64000 ce=0.309 sc=0.841 mi=0.070 m=0.001 acc=0.998 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1515/4000 [06:33<09:11,  4.51step/s, ep38/100 step 035/40 imgs 24240/64000 ce=0.308 sc=0.848 mi=0.071 m=0.001 acc=0.998 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1516/4000 [06:33<09:12,  4.49step/s, ep38/100 step 036/40 imgs 24256/64000 ce=0.322 sc=0.869 mi=0.071 m=0.001 acc=0.998 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1517/4000 [06:33<09:11,  4.50step/s, ep38/100 step 037/40 imgs 24272/64000 ce=0.322 sc=0.861 mi=0.071 m=0.001 acc=0.998 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1518/4000 [06:33<09:07,  4.53step/s, ep38/100 step 038/40 imgs 24288/64000 ce=0.322 sc=0.868 mi=0.070 m=0.001 acc=0.998 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1520/4000 [06:34<08:55,  4.63step/s, ep38/100 step 040/40 imgs 24320/64000 ce=0.322 sc=0.867 mi=0.070 m=0.001 acc=0.998 lr=2.1e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1520/4000 [06:36<08:55,  4.63step/s, ep38/100 step 040/40 imgs 24320/64000 ce=0.322 sc=0.867 mi=0.070 m=0.001 acc=0.998 lr=2.1e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1520/4000 [06:36<08:55,  4.63step/s, ep38/100 step 040/40 imgs 24320/64000 ce=0.322 sc=0.867 mi=0.070 m=0.001 acc=0.998 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1521/4000 [06:37<17:17,  2.39step/s, ep39/100 step 001/40 imgs 24336/64000 ce=0.278 sc=1.156 mi=0.088 m=0.000 acc=1.000 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1522/4000 [06:37<16:37,  2.48step/s, ep39/100 step 002/40 imgs 24352/64000 ce=0.280 sc=0.803 mi=0.078 m=0.001 acc=1.000 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1523/4000 [06:37<15:58,  2.58step/s, ep39/100 step 003/40 imgs 24368/64000 ce=0.297 sc=0.840 mi=0.077 m=0.001 acc=1.000 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1525/4000 [06:37<14:44,  2.80step/s, ep39/100 step 005/40 imgs 24400/64000 ce=0.311 sc=0.872 mi=0.075 m=0.001 acc=1.000 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1527/4000 [06:38<13:45,  3.00step/s, ep39/100 step 007/40 imgs 24432/64000 ce=0.305 sc=0.859 mi=0.074 m=0.001 acc=1.000 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1529/4000 [06:38<12:57,  3.18step/s, ep39/100 step 009/40 imgs 24464/64000 ce=0.301 sc=0.837 mi=0.073 m=0.001 acc=1.000 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1531/4000 [06:38<12:17,  3.35step/s, ep39/100 step 011/40 imgs 24496/64000 ce=0.297 sc=0.806 mi=0.073 m=0.001 acc=1.000 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1533/4000 [06:39<11:44,  3.50step/s, ep39/100 step 013/40 imgs 24528/64000 ce=0.294 sc=0.826 mi=0.073 m=0.001 acc=1.000 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1534/4000 [06:39<11:30,  3.57step/s, ep39/100 step 014/40 imgs 24544/64000 ce=0.302 sc=0.817 mi=0.072 m=0.001 acc=1.000 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1536/4000 [06:39<11:00,  3.73step/s, ep39/100 step 016/40 imgs 24576/64000 ce=0.342 sc=0.842 mi=0.072 m=0.001 acc=0.996 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1538/4000 [06:40<10:42,  3.83step/s, ep39/100 step 018/40 imgs 24608/64000 ce=0.375 sc=0.883 mi=0.073 m=0.001 acc=0.993 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1539/4000 [06:40<10:36,  3.87step/s, ep39/100 step 019/40 imgs 24624/64000 ce=0.370 sc=0.878 mi=0.073 m=0.001 acc=0.993 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  38%|¨€¨€¨€¨‚      | 1540/4000 [06:40<10:31,  3.89step/s, ep39/100 step 020/40 imgs 24640/64000 ce=0.365 sc=0.868 mi=0.073 m=0.001 acc=0.994 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  39%|¨€¨€¨€¨‚      | 1542/4000 [06:41<10:10,  4.02step/s, ep39/100 step 022/40 imgs 24672/64000 ce=0.359 sc=0.848 mi=0.072 m=0.001 acc=0.994 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  39%|¨€¨€¨€¨‚      | 1544/4000 [06:41<09:52,  4.14step/s, ep39/100 step 024/40 imgs 24704/64000 ce=0.351 sc=0.860 mi=0.071 m=0.001 acc=0.995 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  39%|¨€¨€¨€¨‚      | 1545/4000 [06:41<09:47,  4.18step/s, ep39/100 step 025/40 imgs 24720/64000 ce=0.367 sc=0.859 mi=0.071 m=0.001 acc=0.993 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  39%|¨€¨€¨€¨‚      | 1547/4000 [06:42<09:30,  4.30step/s, ep39/100 step 027/40 imgs 24752/64000 ce=0.361 sc=0.879 mi=0.072 m=0.001 acc=0.993 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  39%|¨€¨€¨€¨‚      | 1549/4000 [06:42<09:16,  4.40step/s, ep39/100 step 029/40 imgs 24784/64000 ce=0.356 sc=0.884 mi=0.072 m=0.001 acc=0.994 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  39%|¨€¨€¨€¨      | 1551/4000 [06:42<09:05,  4.49step/s, ep39/100 step 031/40 imgs 24816/64000 ce=0.351 sc=0.911 mi=0.072 m=0.001 acc=0.994 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  39%|¨€¨€¨€¨      | 1553/4000 [06:43<08:54,  4.58step/s, ep39/100 step 033/40 imgs 24848/64000 ce=0.346 sc=0.905 mi=0.072 m=0.001 acc=0.994 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  39%|¨€¨€¨€¨      | 1555/4000 [06:43<08:47,  4.64step/s, ep39/100 step 035/40 imgs 24880/64000 ce=0.342 sc=0.901 mi=0.071 m=0.001 acc=0.995 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  39%|¨€¨€¨€¨      | 1557/4000 [06:44<08:38,  4.71step/s, ep39/100 step 037/40 imgs 24912/64000 ce=0.338 sc=0.892 mi=0.071 m=0.001 acc=0.995 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  39%|¨€¨€¨€¨      | 1559/4000 [06:44<08:31,  4.77step/s, ep39/100 step 039/40 imgs 24944/64000 ce=0.339 sc=0.888 mi=0.072 m=0.001 acc=0.995 lr=2.1e-04 3.0/15.8GB]
                                                                                                                                                                         
[09:50:07] [ep_summary] ep=01/100 val_live=0.1914/0.1677 val_ema=0.0000/0.0000 test77_live=0.1403/0.0352 test77_diag_ema=0.0000/0.0000 v13=0.0124 grl=1.5256 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage1[10,24] p=0.35 ep_time=9.4s

[09:50:16] [ep_summary] ep=02/100 val_live=0.5556/0.4954 val_ema=0.0000/0.0000 test77_live=0.1403/0.0352 test77_diag_ema=0.0000/0.0000 v13=0.0018 grl=0.1328 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage1[10,24] p=0.35 ep_time=8.8s

[09:50:25] [ep_summary] ep=03/100 val_live=0.7901/0.7941 val_ema=0.0000/0.0000 test77_live=0.2770/0.1965 test77_diag_ema=0.0000/0.0000 v13=0.0015 grl=0.1280 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage1[10,24] p=0.35 ep_time=9.2s

[09:50:34] [ep_summary] ep=04/100 val_live=0.8086/0.7663 val_ema=0.0000/0.0000 test77_live=0.3885/0.2618 test77_diag_ema=0.0000/0.0000 v13=0.0010 grl=0.1158 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage1[10,24] p=0.35 ep_time=8.8s

[09:50:45] [ep_summary] ep=05/100 val_live=0.7840/0.7587 val_ema=0.1852/0.0916 test77_live=0.3993/0.2658 test77_diag_ema=0.1367/0.0372 v13=0.0009 grl=0.1109 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage1[10,24] p=0.35 ep_time=10.5s

[09:50:45] [save] best_sourceval_ema val_acc_ema=0.1852 source_val_live=0.7840/0.7587 source_val_ema=0.1852/0.0916 ep=5

[09:50:45] [save] best_sourcequalified77_ema ep=5 source_val_live=0.7840/0.7587 source_val_ema=0.1852/0.0916 test77_ema=0.1367/0.0372

[09:50:55] [ep_summary] ep=06/100 val_live=0.9074/0.9063 val_ema=0.2160/0.1307 test77_live=0.4532/0.3325 test77_diag_ema=0.1403/0.0356 v13=0.0008 grl=0.1206 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage1[10,24] p=0.35 ep_time=10.4s

[09:50:55] [save] best_sourceval_ema val_acc_ema=0.2160 source_val_live=0.9074/0.9063 source_val_ema=0.2160/0.1307 ep=6

[09:51:06] [ep_summary] ep=07/100 val_live=0.9444/0.9454 val_ema=0.2222/0.1617 test77_live=0.4676/0.3462 test77_diag_ema=0.1403/0.0352 v13=0.0007 grl=0.1304 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage1[10,24] p=0.35 ep_time=10.5s

[09:51:06] [save] best_sourceval_ema val_acc_ema=0.2222 source_val_live=0.9444/0.9454 source_val_ema=0.2222/0.1617 ep=7

[09:51:16] [ep_summary] ep=08/100 val_live=0.9136/0.9110 val_ema=0.2469/0.1963 test77_live=0.6331/0.5855 test77_diag_ema=0.1403/0.0352 v13=0.0007 grl=0.1814 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage1[10,24] p=0.35 ep_time=10.3s

[09:51:16] [save] best_sourceval_ema val_acc_ema=0.2469 source_val_live=0.9136/0.9110 source_val_ema=0.2469/0.1963 ep=8

[09:51:26] [ep_summary] ep=09/100 val_live=0.9383/0.9362 val_ema=0.2840/0.2324 test77_live=0.6511/0.6242 test77_diag_ema=0.1403/0.0352 v13=0.0015 grl=0.2146 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage2[10,50] p=0.70 ep_time=10.3s

[09:51:26] [save] best_sourceval_ema val_acc_ema=0.2840 source_val_live=0.9383/0.9362 source_val_ema=0.2840/0.2324 ep=9

[09:51:37] [ep_summary] ep=10/100 val_live=0.9198/0.9131 val_ema=0.3148/0.2599 test77_live=0.6835/0.6415 test77_diag_ema=0.1403/0.0352 v13=0.0010 grl=0.1943 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage2[10,50] p=0.70 ep_time=10.3s

[09:51:37] [save] best_sourceval_ema val_acc_ema=0.3148 source_val_live=0.9198/0.9131 source_val_ema=0.3148/0.2599 ep=10

[09:51:37] [strict77_monitor] ep=10 best_source_epoch=10 source_val_ema=0.3148/0.2599 test77_ema_diag=0.1403/0.0352 sourcequalified_count=10 best_sourcequalified77_epoch=5 source_val_ema=0.1852/0.0916 test77_ema=0.1367/0.0372

[09:51:47] [ep_summary] ep=11/100 val_live=0.9321/0.9326 val_ema=0.3457/0.2922 test77_live=0.6691/0.6122 test77_diag_ema=0.1403/0.0352 v13=0.0009 grl=0.1674 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage2[10,50] p=0.70 ep_time=10.3s

[09:51:47] [save] best_sourceval_ema val_acc_ema=0.3457 source_val_live=0.9321/0.9326 source_val_ema=0.3457/0.2922 ep=11

[09:51:57] [ep_summary] ep=12/100 val_live=0.9444/0.9438 val_ema=0.3642/0.3214 test77_live=0.6403/0.6030 test77_diag_ema=0.1403/0.0352 v13=0.0008 grl=0.1959 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage2[10,50] p=0.70 ep_time=10.3s

[09:51:57] [save] best_sourceval_ema val_acc_ema=0.3642 source_val_live=0.9444/0.9438 source_val_ema=0.3642/0.3214 ep=12

[09:52:08] [ep_summary] ep=13/100 val_live=0.9259/0.9235 val_ema=0.4136/0.3805 test77_live=0.5396/0.4960 test77_diag_ema=0.1403/0.0352 v13=0.0006 grl=0.1852 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage2[10,50] p=0.70 ep_time=10.3s

[09:52:08] [save] best_sourceval_ema val_acc_ema=0.4136 source_val_live=0.9259/0.9235 source_val_ema=0.4136/0.3805 ep=13

[09:52:18] [ep_summary] ep=14/100 val_live=0.9383/0.9356 val_ema=0.4753/0.4433 test77_live=0.7950/0.7888 test77_diag_ema=0.1403/0.0352 v13=0.0009 grl=0.2848 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage2[10,50] p=0.70 ep_time=10.3s

[09:52:18] [save] best_sourceval_ema val_acc_ema=0.4753 source_val_live=0.9383/0.9356 source_val_ema=0.4753/0.4433 ep=14

[09:52:28] [ep_summary] ep=15/100 val_live=0.9444/0.9433 val_ema=0.5494/0.5102 test77_live=0.7338/0.7173 test77_diag_ema=0.1403/0.0352 v13=0.0009 grl=0.2029 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage2[10,50] p=0.70 ep_time=10.4s

[09:52:28] [save] best_sourceval_ema val_acc_ema=0.5494 source_val_live=0.9444/0.9433 source_val_ema=0.5494/0.5102 ep=15

[09:52:39] [ep_summary] ep=16/100 val_live=0.9383/0.9356 val_ema=0.5864/0.5461 test77_live=0.7302/0.7206 test77_diag_ema=0.1403/0.0352 v13=0.0007 grl=0.2156 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage2[10,50] p=0.70 ep_time=10.3s

[09:52:39] [save] best_sourceval_ema val_acc_ema=0.5864 source_val_live=0.9383/0.9356 source_val_ema=0.5864/0.5461 ep=16

[09:52:49] [ep_summary] ep=17/100 val_live=0.9506/0.9489 val_ema=0.6481/0.6156 test77_live=0.6007/0.5778 test77_diag_ema=0.1403/0.0352 v13=0.0008 grl=0.2262 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage2[10,50] p=0.70 ep_time=10.3s

[09:52:49] [save] best_sourceval_ema val_acc_ema=0.6481 source_val_live=0.9506/0.9489 source_val_ema=0.6481/0.6156 ep=17

[09:52:59] [ep_summary] ep=18/100 val_live=0.9691/0.9689 val_ema=0.6481/0.6154 test77_live=0.6871/0.6508 test77_diag_ema=0.1403/0.0352 v13=0.0007 grl=0.2416 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage2[10,50] p=0.70 ep_time=10.3s

[09:53:10] [ep_summary] ep=19/100 val_live=0.9506/0.9488 val_ema=0.6790/0.6452 test77_live=0.6906/0.6780 test77_diag_ema=0.1403/0.0352 v13=0.0006 grl=0.2142 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage2[10,50] p=0.70 ep_time=10.3s

[09:53:10] [save] best_sourceval_ema val_acc_ema=0.6790 source_val_live=0.9506/0.9488 source_val_ema=0.6790/0.6452 ep=19

[09:53:20] [ep_summary] ep=20/100 val_live=0.9630/0.9633 val_ema=0.7037/0.6661 test77_live=0.7842/0.7791 test77_diag_ema=0.1403/0.0352 v13=0.0007 grl=0.2324 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage2[10,50] p=0.70 ep_time=10.3s

[09:53:20] [save] best_sourceval_ema val_acc_ema=0.7037 source_val_live=0.9630/0.9633 source_val_ema=0.7037/0.6661 ep=20

[09:53:20] [strict77_monitor] ep=20 best_source_epoch=20 source_val_ema=0.7037/0.6661 test77_ema_diag=0.1403/0.0352 sourcequalified_count=20 best_sourcequalified77_epoch=5 source_val_ema=0.1852/0.0916 test77_ema=0.1367/0.0372

[09:53:30] [ep_summary] ep=21/100 val_live=0.9753/0.9753 val_ema=0.7346/0.6934 test77_live=0.7770/0.7717 test77_diag_ema=0.1439/0.0422 v13=0.0007 grl=0.2022 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage2[10,50] p=0.70 ep_time=10.3s

[09:53:30] [save] best_sourceval_ema val_acc_ema=0.7346 source_val_live=0.9753/0.9753 source_val_ema=0.7346/0.6934 ep=21

[09:53:30] [save] best_sourcequalified77_ema ep=21 source_val_live=0.9753/0.9753 source_val_ema=0.7346/0.6934 test77_ema=0.1439/0.0422

[09:53:41] [ep_summary] ep=22/100 val_live=0.9321/0.9312 val_ema=0.7716/0.7258 test77_live=0.7986/0.7925 test77_diag_ema=0.1511/0.0555 v13=0.0006 grl=0.2010 v15=0.0000 v16=0.0000 v17=0.0000 v18=0.0000 das=stage2[10,50] p=0.70 ep_time=10.3s

[09:53:41] [save] best_sourceval_ema val_acc_ema=0.7716 source_val_live=0.9321/0.9312 source_val_ema=0.7716/0.7258 ep=22


GRL_w1.0:  39%|¨€¨€¨€¨      | 1560/4000 [06:47<08:31,  4.77step/s, ep39/100 step 040/40 imgs 24960/64000 ce=0.338 sc=0.890 mi=0.072 m=0.001 acc=0.995 lr=2.1e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  39%|¨€¨€¨€¨      | 1560/4000 [06:47<08:31,  4.77step/s, ep39/100 step 040/40 imgs 24960/64000 ce=0.338 sc=0.890 mi=0.072 m=0.001 acc=0.995 lr=2.1e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  39%|¨€¨€¨€¨      | 1560/4000 [06:47<08:31,  4.77step/s, ep39/100 step 040/40 imgs 24960/64000 ce=0.338 sc=0.890 mi=0.072 m=0.001 acc=0.995 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  39%|¨€¨€¨€¨      | 1561/4000 [06:47<14:51,  2.74step/s, ep40/100 step 001/40 imgs 24976/64000 ce=0.283 sc=0.845 mi=0.065 m=0.000 acc=1.000 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  39%|¨€¨€¨€¨      | 1563/4000 [06:48<14:03,  2.89step/s, ep40/100 step 003/40 imgs 25008/64000 ce=0.364 sc=0.901 mi=0.073 m=0.001 acc=1.000 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  39%|¨€¨€¨€¨      | 1565/4000 [06:48<13:20,  3.04step/s, ep40/100 step 005/40 imgs 25040/64000 ce=0.327 sc=0.793 mi=0.070 m=0.001 acc=1.000 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  39%|¨€¨€¨€¨      | 1567/4000 [06:48<12:41,  3.19step/s, ep40/100 step 007/40 imgs 25072/64000 ce=0.317 sc=0.767 mi=0.073 m=0.001 acc=1.000 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  39%|¨€¨€¨€¨      | 1569/4000 [06:49<12:08,  3.34step/s, ep40/100 step 009/40 imgs 25104/64000 ce=0.308 sc=0.743 mi=0.074 m=0.001 acc=1.000 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  39%|¨€¨€¨€¨      | 1571/4000 [06:49<11:39,  3.47step/s, ep40/100 step 011/40 imgs 25136/64000 ce=0.318 sc=0.806 mi=0.072 m=0.001 acc=1.000 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  39%|¨€¨€¨€¨      | 1573/4000 [06:49<11:17,  3.58step/s, ep40/100 step 013/40 imgs 25168/64000 ce=0.312 sc=0.799 mi=0.071 m=0.001 acc=1.000 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  39%|¨€¨€¨€¨      | 1575/4000 [06:50<10:53,  3.71step/s, ep40/100 step 015/40 imgs 25200/64000 ce=0.307 sc=0.783 mi=0.071 m=0.001 acc=1.000 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  39%|¨€¨€¨€¨      | 1577/4000 [06:50<10:33,  3.82step/s, ep40/100 step 017/40 imgs 25232/64000 ce=0.337 sc=0.756 mi=0.071 m=0.001 acc=0.996 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  39%|¨€¨€¨€¨      | 1579/4000 [06:51<10:14,  3.94step/s, ep40/100 step 019/40 imgs 25264/64000 ce=0.331 sc=0.744 mi=0.071 m=0.001 acc=0.997 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  40%|¨€¨€¨€¨      | 1581/4000 [06:51<09:57,  4.05step/s, ep40/100 step 021/40 imgs 25296/64000 ce=0.326 sc=0.773 mi=0.071 m=0.001 acc=0.997 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  40%|¨€¨€¨€¨      | 1583/4000 [06:51<09:42,  4.15step/s, ep40/100 step 023/40 imgs 25328/64000 ce=0.341 sc=0.801 mi=0.070 m=0.001 acc=0.995 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  40%|¨€¨€¨€¨      | 1585/4000 [06:52<09:29,  4.24step/s, ep40/100 step 025/40 imgs 25360/64000 ce=0.363 sc=0.827 mi=0.070 m=0.001 acc=0.993 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  40%|¨€¨€¨€¨      | 1587/4000 [06:52<09:16,  4.34step/s, ep40/100 step 027/40 imgs 25392/64000 ce=0.356 sc=0.831 mi=0.070 m=0.001 acc=0.993 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  40%|¨€¨€¨€¨      | 1589/4000 [06:52<09:07,  4.40step/s, ep40/100 step 029/40 imgs 25424/64000 ce=0.351 sc=0.831 mi=0.070 m=0.001 acc=0.994 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  40%|¨€¨€¨€¨      | 1591/4000 [06:53<08:56,  4.49step/s, ep40/100 step 031/40 imgs 25456/64000 ce=0.362 sc=0.826 mi=0.070 m=0.001 acc=0.992 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  40%|¨€¨€¨€¨      | 1593/4000 [06:53<08:47,  4.56step/s, ep40/100 step 033/40 imgs 25488/64000 ce=0.378 sc=0.854 mi=0.071 m=0.001 acc=0.991 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  40%|¨€¨€¨€¨      | 1595/4000 [06:54<08:39,  4.63step/s, ep40/100 step 035/40 imgs 25520/64000 ce=0.373 sc=0.857 mi=0.071 m=0.001 acc=0.991 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  40%|¨€¨€¨€¨      | 1597/4000 [06:54<08:32,  4.69step/s, ep40/100 step 037/40 imgs 25552/64000 ce=0.386 sc=0.869 mi=0.071 m=0.001 acc=0.990 lr=2.1e-04 3.0/15.8GB]
GRL_w1.0:  40%|¨€¨€¨€¨      | 1599/4000 [06:54<08:32,  4.69step/s, ep40/100 step 039/40 imgs 25584/64000 ce=0.413 sc=0.893 mi=0.071 m=0.001 acc=0.989 lr=2.0e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  40%|¨€¨€¨€¨€      | 1600/4000 [06:59<08:31,  4.69step/s, ep40/100 step 040/40 imgs 25600/64000 ce=0.413 sc=0.893 mi=0.071 m=0.001 acc=0.989 lr=2.0e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  40%|¨€¨€¨€¨€      | 1600/4000 [06:59<08:31,  4.69step/s, ep40/100 step 040/40 imgs 25600/64000 ce=0.413 sc=0.893 mi=0.071 m=0.001 acc=0.989 lr=2.0e-04 3.0/15.8GB]
                                                                                                                                                                         

GRL_w1.0:  40%|¨€¨€¨€¨€      | 1600/4000 [06:59<08:31,  4.69step/s, ep40/100 step 040/40 imgs 25600/64000 ce=0.413 sc=0.893 mi=0.071 m=0.001 acc=0.989 lr=2.0e-04 3.0/15.8GB]
GRL_w1.0:  40%|¨€¨€¨€¨€      | 1601/4000 [06:59<16:52,  2.37step/s, ep41/100 step 001/40 imgs 25616/64000 ce=0.328 sc=1.194 mi=0.075 m=0.001 acc=1.000 lr=2.0e-04 3.0/15.8GB]
GRL_w1.0:  40%|¨€¨€¨€¨€      | 1603/4000 [06:59<15:56,  2.51step/s, ep41/100 step 003/40 imgs 25648/64000 ce=0.364 sc=0.909 mi=0.073 m=0.001 acc=1.000 lr=2.0e-04 3.0/15.8GB]
GRL_w1.0:  40%|¨€¨€¨€¨€      | 1605/4000 [07:00<15:05,  2.64step/s, ep41/100 step 005/40 imgs 25680/64000 ce=0.429 sc=0.973 mi=0.071 m=0.001 acc=1.000 lr=2.0e-04 3.0/15.8GB]
GRL_w1.0:  40%|¨€¨€¨€¨€      | 1606/4000 [07:00<14:46,  2.70step/s, ep41/100 step 006/40 imgs 25696/64000 ce=0.432 sc=1.073 mi=0.070 m=0.001 acc=1.000 lr=2.0e-04 3.0/15.8GB]
GRL_w1.0:  40%|¨€¨€¨€¨€      | 1608/4000 [07:00<13:59,  2.85step/s, ep41/100 step 008/40 imgs 25728/64000 ce=0.395 sc=1.036 mi=0.073 m=0.000 acc=1.000 lr=2.0e-04 3.0/15.8GB]
GRL_w1.0:  40%|¨€¨€¨€¨€      | 1609/4000 [07:01<13:46,  2.89step/s, ep41/100 step 009/40 imgs 25744/64000 ce=0.400 sc=1.110 mi=0.072 m=0.001 acc=1.000 lr=2.0e-04 3.0/15.8GB]
GRL_w1.0:  40%|¨€¨€¨€¨€      | 1610/4000 [07:01<13:29,  2.95step/s, ep41/100 step 010/40 imgs 25760/64000 ce=0.392 sc=1.084 mi=0.072 m=0.001 acc=1.000 lr=2.0e-04 3.0/15.8GB]
GRL_w1.0:  40%|¨€¨€¨€¨€      | 1612/4000 [07:01<12:47,  3.11step/s, ep41/100 step 012/40 imgs 25792/64000 ce=0.375 sc=1.064 mi=0.072 m=0.001 acc=1.000 lr=2.0e-04 3.0/15.8GB]
